CUSTOMER_ID,PREDICTED_DATE,PREDICTED_QUANTITY,MAPE,PREDICTION_MODEL,FORECAST_GENERATION_DATETIME
1,2025-06-01,33866691.1624998,22.76,ARIMA,2025-06-05 10:43:45
1,2025-07-01,31944649.82063262,22.76,ARIMA,2025-06-05 10:43:45
1,2025-08-01,27834637.685696587,22.76,ARIMA,2025-06-05 10:43:45
1,2025-09-01,28179038.236333728,22.76,ARIMA,2025-06-05 10:43:45
1,2025-10-01,29410713.05771569,22.76,ARIMA,2025-06-05 10:43:45
1,2025-11-01,30848789.17346859,22.76,ARIMA,2025-06-05 10:43:45
1,2025-12-01,32302865.26556068,22.76,ARIMA,2025-06-05 10:43:45
1,2026-01-01,33763692.497358546,22.76,ARIMA,2025-06-05 10:43:45
1,2026-02-01,35227368.3513269,22.76,ARIMA,2025-06-05 10:43:45
1,2026-03-01,33171067.7249578,22.76,ARIMA,2025-06-05 10:43:45
1,2026-04-01,32377667.23684923,22.76,ARIMA,2025-06-05 10:43:45
1,2026-05-01,32012152.416028038,22.76,ARIMA,2025-06-05 10:43:45
2,2025-06-01,33944651.35336405,327.4,ARIMA,2025-06-05 10:43:45
2,2025-07-01,35502153.32988519,327.4,ARIMA,2025-06-05 10:43:45
2,2025-08-01,36603373.99182322,327.4,ARIMA,2025-06-05 10:43:45
2,2025-09-01,37045624.99797705,327.4,ARIMA,2025-06-05 10:43:45
2,2025-10-01,37060238.84065495,327.4,ARIMA,2025-06-05 10:43:45
2,2025-11-01,36921664.464120045,327.4,ARIMA,2025-06-05 10:43:45
2,2025-12-01,36793854.8673946,327.4,ARIMA,2025-06-05 10:43:45
2,2026-01-01,36728070.52254561,327.4,ARIMA,2025-06-05 10:43:45
2,2026-02-01,36713563.791573614,327.4,ARIMA,2025-06-05 10:43:45
2,2026-03-01,36723247.307648554,327.4,ARIMA,2025-06-05 10:43:45
2,2026-04-01,36736799.02298208,327.4,ARIMA,2025-06-05 10:43:45
2,2026-05-01,36745490.567374215,327.4,ARIMA,2025-06-05 10:43:45
3,2025-06-01,53949259.45923615,58.04,ARIMA,2025-06-05 10:43:45
3,2025-07-01,14314400.66029366,58.04,ARIMA,2025-06-05 10:43:45
3,2025-08-01,5945685.014556259,58.04,ARIMA,2025-06-05 10:43:45
3,2025-09-01,14456935.003217814,58.04,ARIMA,2025-06-05 10:43:45
3,2025-10-01,16860512.374375667,58.04,ARIMA,2025-06-05 10:43:45
3,2025-11-01,23010519.678539306,58.04,ARIMA,2025-06-05 10:43:45
3,2025-12-01,24086289.19360304,58.04,ARIMA,2025-06-05 10:43:45
3,2026-01-01,30289740.79409396,58.04,ARIMA,2025-06-05 10:43:45
3,2026-02-01,30563041.72152462,58.04,ARIMA,2025-06-05 10:43:45
3,2026-03-01,26710316.936449967,58.04,ARIMA,2025-06-05 10:43:45
3,2026-04-01,21199203.420487493,58.04,ARIMA,2025-06-05 10:43:45
3,2026-05-01,8051031.80089627,58.04,ARIMA,2025-06-05 10:43:45
4,2025-06-01,42283878.6710543,6.96,ARIMA,2025-06-05 10:43:45
4,2025-07-01,41005029.204156905,6.96,ARIMA,2025-06-05 10:43:45
4,2025-08-01,40452920.86510094,6.96,ARIMA,2025-06-05 10:43:45
4,2025-09-01,40231344.08682538,6.96,ARIMA,2025-06-05 10:43:45
4,2025-10-01,40147559.47542699,6.96,ARIMA,2025-06-05 10:43:45
4,2025-11-01,40117571.9969378,6.96,ARIMA,2025-06-05 10:43:45
4,2025-12-01,40107431.569263615,6.96,ARIMA,2025-06-05 10:43:45
4,2026-01-01,40104221.43435309,6.96,ARIMA,2025-06-05 10:43:45
4,2026-02-01,40103290.81955084,6.96,ARIMA,2025-06-05 10:43:45
4,2026-03-01,40103056.79991511,6.96,ARIMA,2025-06-05 10:43:45
4,2026-04-01,40103014.26690717,6.96,ARIMA,2025-06-05 10:43:45
4,2026-05-01,40103015.11690219,6.96,ARIMA,2025-06-05 10:43:45
5,2025-06-01,3725002.5523227965,330.91,ARIMA,2025-06-05 10:43:45
5,2025-07-01,13681006.905241337,330.91,ARIMA,2025-06-05 10:43:45
5,2025-08-01,20203093.137762308,330.91,ARIMA,2025-06-05 10:43:45
5,2025-09-01,23610659.880614996,330.91,ARIMA,2025-06-05 10:43:45
5,2025-10-01,25101890.01027102,330.91,ARIMA,2025-06-05 10:43:45
5,2025-11-01,25633329.87360833,330.91,ARIMA,2025-06-05 10:43:45
5,2025-12-01,25762105.497638024,330.91,ARIMA,2025-06-05 10:43:45
5,2026-01-01,25756067.574247435,330.91,ARIMA,2025-06-05 10:43:45
5,2026-02-01,25722699.289154537,330.91,ARIMA,2025-06-05 10:43:45
5,2026-03-01,25695434.80625479,330.91,ARIMA,2025-06-05 10:43:45
5,2026-04-01,25679383.45360625,330.91,ARIMA,2025-06-05 10:43:45
5,2026-05-01,25671601.91447708,330.91,ARIMA,2025-06-05 10:43:45
6,2025-06-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-07-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-08-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-09-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-10-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-11-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2025-12-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2026-01-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2026-02-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2026-03-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2026-04-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
6,2026-05-01,31513507.485705376,157.94,ARIMA,2025-06-05 10:43:45
7,2025-06-01,37038868.88525662,264.85,ARIMA,2025-06-05 10:43:45
7,2025-07-01,38082410.49751326,264.85,ARIMA,2025-06-05 10:43:45
7,2025-08-01,38606443.37690469,264.85,ARIMA,2025-06-05 10:43:45
7,2025-09-01,38899303.09016333,264.85,ARIMA,2025-06-05 10:43:45
7,2025-10-01,39072052.395126626,264.85,ARIMA,2025-06-05 10:43:45
7,2025-11-01,39176447.227315634,264.85,ARIMA,2025-06-05 10:43:45
7,2025-12-01,39240183.90558555,264.85,ARIMA,2025-06-05 10:43:45
7,2026-01-01,39279262.35201922,264.85,ARIMA,2025-06-05 10:43:45
7,2026-02-01,39303263.74872789,264.85,ARIMA,2025-06-05 10:43:45
7,2026-03-01,39318015.43603971,264.85,ARIMA,2025-06-05 10:43:45
7,2026-04-01,39327084.683564916,264.85,ARIMA,2025-06-05 10:43:45
7,2026-05-01,39332661.05040485,264.85,ARIMA,2025-06-05 10:43:45
8,2025-06-01,27033247.026121102,54.39,ARIMA,2025-06-05 10:43:45
8,2025-07-01,27552739.053569503,54.39,ARIMA,2025-06-05 10:43:45
8,2025-08-01,27934769.47408355,54.39,ARIMA,2025-06-05 10:43:45
8,2025-09-01,28215711.691647492,54.39,ARIMA,2025-06-05 10:43:45
8,2025-10-01,28422314.42632904,54.39,ARIMA,2025-06-05 10:43:45
8,2025-11-01,28574248.48005729,54.39,ARIMA,2025-06-05 10:43:45
8,2025-12-01,28685979.608485386,54.39,ARIMA,2025-06-05 10:43:45
8,2026-01-01,28768145.816478126,54.39,ARIMA,2025-06-05 10:43:45
8,2026-02-01,28828570.210564964,54.39,ARIMA,2025-06-05 10:43:45
8,2026-03-01,28873005.842803024,54.39,ARIMA,2025-06-05 10:43:45
8,2026-04-01,28905683.463195182,54.39,ARIMA,2025-06-05 10:43:45
8,2026-05-01,28929714.332583368,54.39,ARIMA,2025-06-05 10:43:45
9,2025-06-01,36248080.76048482,312.76,ARIMA,2025-06-05 10:43:45
9,2025-07-01,37598812.17983225,312.76,ARIMA,2025-06-05 10:43:45
9,2025-08-01,37761025.80130387,312.76,ARIMA,2025-06-05 10:43:45
9,2025-09-01,37621519.08279116,312.76,ARIMA,2025-06-05 10:43:45
9,2025-10-01,37484178.697214,312.76,ARIMA,2025-06-05 10:43:45
9,2025-11-01,37407126.46270022,312.76,ARIMA,2025-06-05 10:43:45
9,2025-12-01,37375379.67050618,312.76,ARIMA,2025-06-05 10:43:45
9,2026-01-01,37366277.37020252,312.76,ARIMA,2025-06-05 10:43:45
9,2026-02-01,37365544.17550095,312.76,ARIMA,2025-06-05 10:43:45
9,2026-03-01,37366757.27670056,312.76,ARIMA,2025-06-05 10:43:45
9,2026-04-01,37367819.88293554,312.76,ARIMA,2025-06-05 10:43:45
9,2026-05-01,37368390.044400916,312.76,ARIMA,2025-06-05 10:43:45
10,2025-06-01,4443704.585440528,373.4,ARIMA,2025-06-05 10:43:45
10,2025-07-01,52350331.27944672,373.4,ARIMA,2025-06-05 10:43:45
10,2025-08-01,21533478.506009262,373.4,ARIMA,2025-06-05 10:43:45
10,2025-09-01,40885157.54372074,373.4,ARIMA,2025-06-05 10:43:45
10,2025-10-01,28558007.335003417,373.4,ARIMA,2025-06-05 10:43:45
10,2025-11-01,36451050.880617514,373.4,ARIMA,2025-06-05 10:43:45
10,2025-12-01,31597088.8201292,373.4,ARIMA,2025-06-05 10:43:45
10,2026-01-01,35091781.34516706,373.4,ARIMA,2025-06-05 10:43:45
10,2026-02-01,32928813.4429691,373.4,ARIMA,2025-06-05 10:43:45
10,2026-03-01,34959112.0614403,373.4,ARIMA,2025-06-05 10:43:45
10,2026-04-01,33484932.441319544,373.4,ARIMA,2025-06-05 10:43:45
10,2026-05-01,34007037.79372086,373.4,ARIMA,2025-06-05 10:43:45
11,2025-06-01,27452997.25610567,27.64,ARIMA,2025-06-05 10:43:45
11,2025-07-01,28980091.74558726,27.64,ARIMA,2025-06-05 10:43:45
11,2025-08-01,29973824.516828872,27.64,ARIMA,2025-06-05 10:43:45
11,2025-09-01,30620480.521052137,27.64,ARIMA,2025-06-05 10:43:45
11,2025-10-01,31041281.76651728,27.64,ARIMA,2025-06-05 10:43:45
11,2025-11-01,31315111.572517015,27.64,ARIMA,2025-06-05 10:43:45
11,2025-12-01,31493302.021005265,27.64,ARIMA,2025-06-05 10:43:45
11,2026-01-01,31609256.65865518,27.64,ARIMA,2025-06-05 10:43:45
11,2026-02-01,31684712.31919475,27.64,ARIMA,2025-06-05 10:43:45
11,2026-03-01,31733813.906012274,27.64,ARIMA,2025-06-05 10:43:45
11,2026-04-01,31765765.992983073,27.64,ARIMA,2025-06-05 10:43:45
11,2026-05-01,31786558.31209047,27.64,ARIMA,2025-06-05 10:43:45
12,2025-06-01,29705787.851802457,7.61,ARIMA,2025-06-05 10:43:45
12,2025-07-01,29193931.486558396,7.61,ARIMA,2025-06-05 10:43:45
12,2025-08-01,28772792.867629737,7.61,ARIMA,2025-06-05 10:43:45
12,2025-09-01,28426293.83314265,7.61,ARIMA,2025-06-05 10:43:45
12,2025-10-01,28141205.799169626,7.61,ARIMA,2025-06-05 10:43:45
12,2025-11-01,27906644.720998336,7.61,ARIMA,2025-06-05 10:43:45
12,2025-12-01,27713655.563838255,7.61,ARIMA,2025-06-05 10:43:45
12,2026-01-01,27554870.418955177,7.61,ARIMA,2025-06-05 10:43:45
12,2026-02-01,27424227.212846838,7.61,ARIMA,2025-06-05 10:43:45
12,2026-03-01,27316738.27038415,7.61,ARIMA,2025-06-05 10:43:45
12,2026-04-01,27228299.89615928,7.61,ARIMA,2025-06-05 10:43:45
12,2026-05-01,27155535.704268064,7.61,ARIMA,2025-06-05 10:43:45
13,2025-06-01,28335784.147135325,33.45,ARIMA,2025-06-05 10:43:45
13,2025-07-01,22006953.198438466,33.45,ARIMA,2025-06-05 10:43:45
13,2025-08-01,39764807.953895964,33.45,ARIMA,2025-06-05 10:43:45
13,2025-09-01,44548815.584513135,33.45,ARIMA,2025-06-05 10:43:45
13,2025-10-01,32191734.778433792,33.45,ARIMA,2025-06-05 10:43:45
13,2025-11-01,27033100.722271882,33.45,ARIMA,2025-06-05 10:43:45
13,2025-12-01,34275996.38109903,33.45,ARIMA,2025-06-05 10:43:45
13,2026-01-01,38085100.18667888,33.45,ARIMA,2025-06-05 10:43:45
13,2026-02-01,33330239.469747566,33.45,ARIMA,2025-06-05 10:43:45
13,2026-03-01,30081389.120472193,33.45,ARIMA,2025-06-05 10:43:45
13,2026-04-01,32781432.648034208,33.45,ARIMA,2025-06-05 10:43:45
13,2026-05-01,35116370.7929266,33.45,ARIMA,2025-06-05 10:43:45
14,2025-06-01,33136399.41226716,90.48,ARIMA,2025-06-05 10:43:45
14,2025-07-01,31685256.184297897,90.48,ARIMA,2025-06-05 10:43:45
14,2025-08-01,30513733.197339993,90.48,ARIMA,2025-06-05 10:43:45
14,2025-09-01,29637641.698863,90.48,ARIMA,2025-06-05 10:43:45
14,2025-10-01,29010206.430169735,90.48,ARIMA,2025-06-05 10:43:45
14,2025-11-01,28572760.52852117,90.48,ARIMA,2025-06-05 10:43:45
14,2025-12-01,28273114.875537258,90.48,ARIMA,2025-06-05 10:43:45
14,2026-01-01,28070320.994,90.48,ARIMA,2025-06-05 10:43:45
14,2026-02-01,27934227.85888576,90.48,ARIMA,2025-06-05 10:43:45
14,2026-03-01,27843444.408362273,90.48,ARIMA,2025-06-05 10:43:45
14,2026-04-01,27783147.614154506,90.48,ARIMA,2025-06-05 10:43:45
14,2026-05-01,27743225.671581645,90.48,ARIMA,2025-06-05 10:43:45
15,2025-06-01,44274952.87636611,78.0,ARIMA,2025-06-05 10:43:45
15,2025-07-01,38331906.09335863,78.0,ARIMA,2025-06-05 10:43:45
15,2025-08-01,34931616.98993427,78.0,ARIMA,2025-06-05 10:43:45
15,2025-09-01,33222254.3680085,78.0,ARIMA,2025-06-05 10:43:45
15,2025-10-01,31988225.493113764,78.0,ARIMA,2025-06-05 10:43:45
15,2025-11-01,31230771.48871363,78.0,ARIMA,2025-06-05 10:43:45
15,2025-12-01,30951144.679406174,78.0,ARIMA,2025-06-05 10:43:45
15,2026-01-01,30802502.418959416,78.0,ARIMA,2025-06-05 10:43:45
15,2026-02-01,39048671.18777657,78.0,ARIMA,2025-06-05 10:43:45
15,2026-03-01,46927245.88127799,78.0,ARIMA,2025-06-05 10:43:45
15,2026-04-01,41218165.144996926,78.0,ARIMA,2025-06-05 10:43:45
15,2026-05-01,37830674.23448425,78.0,ARIMA,2025-06-05 10:43:45
16,2025-06-01,37747445.38508024,35.73,ARIMA,2025-06-05 10:43:45
16,2025-07-01,35804832.70556977,35.73,ARIMA,2025-06-05 10:43:45
16,2025-08-01,34410122.94329788,35.73,ARIMA,2025-06-05 10:43:45
16,2025-09-01,33408783.179847613,35.73,ARIMA,2025-06-05 10:43:45
16,2025-10-01,32689865.632276043,35.73,ARIMA,2025-06-05 10:43:45
16,2025-11-01,32173714.712207254,35.73,ARIMA,2025-06-05 10:43:45
16,2025-12-01,31803141.239369135,35.73,ARIMA,2025-06-05 10:43:45
16,2026-01-01,31537085.918276224,35.73,ARIMA,2025-06-05 10:43:45
16,2026-02-01,31346069.995469537,35.73,ARIMA,2025-06-05 10:43:45
16,2026-03-01,31208929.03314709,35.73,ARIMA,2025-06-05 10:43:45
16,2026-04-01,31110467.903465446,35.73,ARIMA,2025-06-05 10:43:45
16,2026-05-01,31039777.178433266,35.73,ARIMA,2025-06-05 10:43:45
17,2025-06-01,24248295.603691407,69.47,ARIMA,2025-06-05 10:43:45
17,2025-07-01,26586171.044769943,69.47,ARIMA,2025-06-05 10:43:45
17,2025-08-01,27570917.68352793,69.47,ARIMA,2025-06-05 10:43:45
17,2025-09-01,27903622.7204537,69.47,ARIMA,2025-06-05 10:43:45
17,2025-10-01,27979262.15822383,69.47,ARIMA,2025-06-05 10:43:45
17,2025-11-01,27975925.992020085,69.47,ARIMA,2025-06-05 10:43:45
17,2025-12-01,27959033.3445768,69.47,ARIMA,2025-06-05 10:43:45
17,2026-01-01,27946388.793974802,69.47,ARIMA,2025-06-05 10:43:45
17,2026-02-01,27939640.080923714,69.47,ARIMA,2025-06-05 10:43:45
17,2026-03-01,27936722.728845663,69.47,ARIMA,2025-06-05 10:43:45
17,2026-04-01,27935703.61761822,69.47,ARIMA,2025-06-05 10:43:45
17,2026-05-01,27935453.241115406,69.47,ARIMA,2025-06-05 10:43:45
18,2025-06-01,24378909.255268022,1161.96,Prophet,2025-06-05 10:43:45
18,2025-07-01,52331073.12519558,1161.96,Prophet,2025-06-05 10:43:45
18,2025-08-01,29379161.80492565,1161.96,Prophet,2025-06-05 10:43:45
18,2025-09-01,55693294.71638372,1161.96,Prophet,2025-06-05 10:43:45
18,2025-10-01,60498053.159099296,1161.96,Prophet,2025-06-05 10:43:45
18,2025-11-01,3031658.6150912717,1161.96,Prophet,2025-06-05 10:43:45
18,2025-12-01,48890122.700516894,1161.96,Prophet,2025-06-05 10:43:45
18,2026-01-01,24241657.223802164,1161.96,Prophet,2025-06-05 10:43:45
18,2026-02-01,33023198.704239897,1161.96,Prophet,2025-06-05 10:43:45
18,2026-03-01,19074198.433775425,1161.96,Prophet,2025-06-05 10:43:45
18,2026-04-01,22517336.249621503,1161.96,Prophet,2025-06-05 10:43:45
18,2026-05-01,11797675.550833065,1161.96,Prophet,2025-06-05 10:43:45
19,2025-06-01,20942734.234125443,39.57,ARIMA,2025-06-05 10:43:45
19,2025-07-01,22708700.211231776,39.57,ARIMA,2025-06-05 10:43:45
19,2025-08-01,22871647.5333757,39.57,ARIMA,2025-06-05 10:43:45
19,2025-09-01,23340929.48744265,39.57,ARIMA,2025-06-05 10:43:45
19,2025-10-01,23556404.745780535,39.57,ARIMA,2025-06-05 10:43:45
19,2025-11-01,23746369.761664227,39.57,ARIMA,2025-06-05 10:43:45
19,2025-12-01,23868096.370004293,39.57,ARIMA,2025-06-05 10:43:45
19,2026-01-01,23958071.593731396,39.57,ARIMA,2025-06-05 10:43:45
19,2026-02-01,24020265.114325173,39.57,ARIMA,2025-06-05 10:43:45
19,2026-03-01,24064601.425201975,39.57,ARIMA,2025-06-05 10:43:45
19,2026-04-01,24095758.28611899,39.57,ARIMA,2025-06-05 10:43:45
19,2026-05-01,24117798.925451957,39.57,ARIMA,2025-06-05 10:43:45
20,2025-06-01,36354256.95867846,97.41,ARIMA,2025-06-05 10:43:45
20,2025-07-01,42125901.48382712,97.41,ARIMA,2025-06-05 10:43:45
20,2025-08-01,45220009.60733017,97.41,ARIMA,2025-06-05 10:43:45
20,2025-09-01,39188898.97232411,97.41,ARIMA,2025-06-05 10:43:45
20,2025-10-01,32503341.905576475,97.41,ARIMA,2025-06-05 10:43:45
20,2025-11-01,45500667.6022813,97.41,ARIMA,2025-06-05 10:43:45
20,2025-12-01,43155668.6589806,97.41,ARIMA,2025-06-05 10:43:45
20,2026-01-01,44835306.36027634,97.41,ARIMA,2025-06-05 10:43:45
20,2026-02-01,46499659.37127666,97.41,ARIMA,2025-06-05 10:43:45
20,2026-03-01,38728280.868083194,97.41,ARIMA,2025-06-05 10:43:45
20,2026-04-01,30769682.14587879,97.41,ARIMA,2025-06-05 10:43:45
20,2026-05-01,44754605.48054561,97.41,ARIMA,2025-06-05 10:43:45
21,2025-06-01,20491741.300594676,83.62,ARIMA,2025-06-05 10:43:45
21,2025-07-01,20469073.20064335,83.62,ARIMA,2025-06-05 10:43:45
21,2025-08-01,20465287.877094537,83.62,ARIMA,2025-06-05 10:43:45
21,2025-09-01,20472257.67149375,83.62,ARIMA,2025-06-05 10:43:45
21,2025-10-01,20483924.68520953,83.62,ARIMA,2025-06-05 10:43:45
21,2025-11-01,20496293.282557506,83.62,ARIMA,2025-06-05 10:43:45
21,2025-12-01,20507103.21812999,83.62,ARIMA,2025-06-05 10:43:45
21,2026-01-01,20515382.049342256,83.62,ARIMA,2025-06-05 10:43:45
21,2026-02-01,20521002.649140995,83.62,ARIMA,2025-06-05 10:43:45
21,2026-03-01,20524312.73295496,83.62,ARIMA,2025-06-05 10:43:45
21,2026-04-01,20525861.138948653,83.62,ARIMA,2025-06-05 10:43:45
21,2026-05-01,20526219.02963093,83.62,ARIMA,2025-06-05 10:43:45
22,2025-06-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-07-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-08-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-09-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-10-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-11-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2025-12-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2026-01-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2026-02-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2026-03-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2026-04-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
22,2026-05-01,66900000.0,50.23,ARIMA,2025-06-05 10:43:45
23,2025-06-01,25413004.34867003,121.3,ARIMA,2025-06-05 10:43:45
23,2025-07-01,28878290.636565186,121.3,ARIMA,2025-06-05 10:43:45
23,2025-08-01,31177642.861128636,121.3,ARIMA,2025-06-05 10:43:45
23,2025-09-01,32703352.4889517,121.3,ARIMA,2025-06-05 10:43:45
23,2025-10-01,33715720.16518884,121.3,ARIMA,2025-06-05 10:43:45
23,2025-11-01,34387465.49156011,121.3,ARIMA,2025-06-05 10:43:45
23,2025-12-01,34833194.64124894,121.3,ARIMA,2025-06-05 10:43:45
23,2026-01-01,35128953.2674467,121.3,ARIMA,2025-06-05 10:43:45
23,2026-02-01,35325200.61862723,121.3,ARIMA,2025-06-05 10:43:45
23,2026-03-01,35455418.36862321,121.3,ARIMA,2025-06-05 10:43:45
23,2026-04-01,35541822.91019798,121.3,ARIMA,2025-06-05 10:43:45
23,2026-05-01,35599155.683993995,121.3,ARIMA,2025-06-05 10:43:45
24,2025-06-01,30468369.849262815,44.34,ARIMA,2025-06-05 10:43:45
24,2025-07-01,32284011.787280086,44.34,ARIMA,2025-06-05 10:43:45
24,2025-08-01,33563617.51505596,44.34,ARIMA,2025-06-05 10:43:45
24,2025-09-01,34465442.25498509,44.34,ARIMA,2025-06-05 10:43:45
24,2025-10-01,35101019.17051034,44.34,ARIMA,2025-06-05 10:43:45
24,2025-11-01,35548953.22871807,44.34,ARIMA,2025-06-05 10:43:45
24,2025-12-01,35864642.66866042,44.34,ARIMA,2025-06-05 10:43:45
24,2026-01-01,36087130.37787786,44.34,ARIMA,2025-06-05 10:43:45
24,2026-02-01,36243932.521028,44.34,ARIMA,2025-06-05 10:43:45
24,2026-03-01,36354441.60120575,44.34,ARIMA,2025-06-05 10:43:45
24,2026-04-01,36432324.827521354,44.34,ARIMA,2025-06-05 10:43:45
24,2026-05-01,36487214.40701628,44.34,ARIMA,2025-06-05 10:43:45
25,2025-06-01,37272290.40248585,43.15,ARIMA,2025-06-05 10:43:45
25,2025-07-01,37232469.48325057,43.15,ARIMA,2025-06-05 10:43:45
