CUSTOMER_ID,PREDICTED_DATE,PREDICTED_QUANTITY,MAPE,PREDICTION_MODEL,FORECAST_GENERATION_DATETIME
49,2025-10-01,18314772.49641548,734.21,ARIMA,2025-06-05 10:43:45
49,2025-11-01,21789029.95257868,734.21,ARIMA,2025-06-05 10:43:45
49,2025-12-01,24658991.87024399,734.21,ARIMA,2025-06-05 10:43:45
49,2026-01-01,26530359.220215462,734.21,ARIMA,2025-06-05 10:43:45
49,2026-02-01,27441499.0586598,734.21,ARIMA,2025-06-05 10:43:45
49,2026-03-01,27784851.261635043,734.21,ARIMA,2025-06-05 10:43:45
49,2026-04-01,27794186.692826077,734.21,ARIMA,2025-06-05 10:43:45
49,2026-05-01,27547697.34383484,734.21,ARIMA,2025-06-05 10:43:45
50,2025-06-01,38784358.61986387,234.62,ARIMA,2025-06-05 10:43:45
50,2025-07-01,35782497.08085567,234.62,ARIMA,2025-06-05 10:43:45
50,2025-08-01,33957698.79576377,234.62,ARIMA,2025-06-05 10:43:45
50,2025-09-01,33467825.803610615,234.62,ARIMA,2025-06-05 10:43:45
50,2025-10-01,33610118.47183588,234.62,ARIMA,2025-06-05 10:43:45
50,2025-11-01,33842851.0706933,234.62,ARIMA,2025-06-05 10:43:45
50,2025-12-01,33969970.45801202,234.62,ARIMA,2025-06-05 10:43:45
50,2026-01-01,33997750.05626213,234.62,ARIMA,2025-06-05 10:43:45
50,2026-02-01,33983328.83973402,234.62,ARIMA,2025-06-05 10:43:45
50,2026-03-01,33965617.955258764,234.62,ARIMA,2025-06-05 10:43:45
50,2026-04-01,33956909.62897429,234.62,ARIMA,2025-06-05 10:43:45
50,2026-05-01,33955481.53644767,234.62,ARIMA,2025-06-05 10:43:45
51,2025-06-01,62074252.489564836,21.95,ARIMA,2025-06-05 10:43:45
51,2025-07-01,52475118.06462404,21.95,ARIMA,2025-06-05 10:43:45
51,2025-08-01,44131501.73006922,21.95,ARIMA,2025-06-05 10:43:45
51,2025-09-01,43394805.73187461,21.95,ARIMA,2025-06-05 10:43:45
51,2025-10-01,46501871.614908546,21.95,ARIMA,2025-06-05 10:43:45
51,2025-11-01,49615877.25883086,21.95,ARIMA,2025-06-05 10:43:45
51,2025-12-01,53350559.08723259,21.95,ARIMA,2025-06-05 10:43:45
51,2026-01-01,58021590.15082565,21.95,ARIMA,2025-06-05 10:43:45
51,2026-02-01,57697819.38003081,21.95,ARIMA,2025-06-05 10:43:45
51,2026-03-01,58277748.45824659,21.95,ARIMA,2025-06-05 10:43:45
51,2026-04-01,56994813.10490763,21.95,ARIMA,2025-06-05 10:43:45
51,2026-05-01,56770788.040286615,21.95,ARIMA,2025-06-05 10:43:45
52,2025-06-01,18174483.43228644,220.02,ARIMA,2025-06-05 10:43:45
52,2025-07-01,20961039.877824698,220.02,ARIMA,2025-06-05 10:43:45
52,2025-08-01,22971631.74089119,220.02,ARIMA,2025-06-05 10:43:45
52,2025-09-01,24422339.70925188,220.02,ARIMA,2025-06-05 10:43:45
52,2025-10-01,25469073.085689306,220.02,ARIMA,2025-06-05 10:43:45
52,2025-11-01,26224325.54534608,220.02,ARIMA,2025-06-05 10:43:45
52,2025-12-01,26769264.964168273,220.02,ARIMA,2025-06-05 10:43:45
52,2026-01-01,27162456.626624063,220.02,ARIMA,2025-06-05 10:43:45
52,2026-02-01,27446157.306158118,220.02,ARIMA,2025-06-05 10:43:45
52,2026-03-01,27650856.650659434,220.02,ARIMA,2025-06-05 10:43:45
52,2026-04-01,27798553.9410152,220.02,ARIMA,2025-06-05 10:43:45
52,2026-05-01,27905122.379871607,220.02,ARIMA,2025-06-05 10:43:45
53,2025-06-01,24877866.02605662,733.98,ARIMA,2025-06-05 10:43:45
53,2025-07-01,23756643.790082112,733.98,ARIMA,2025-06-05 10:43:45
53,2025-08-01,22931237.64706492,733.98,ARIMA,2025-06-05 10:43:45
53,2025-09-01,22323601.373834603,733.98,ARIMA,2025-06-05 10:43:45
53,2025-10-01,21876279.962831315,733.98,ARIMA,2025-06-05 10:43:45
53,2025-11-01,21546976.967672355,733.98,ARIMA,2025-06-05 10:43:45
53,2025-12-01,21304555.165466547,733.98,ARIMA,2025-06-05 10:43:45
53,2026-01-01,21126092.378766585,733.98,ARIMA,2025-06-05 10:43:45
53,2026-02-01,20994714.070599083,733.98,ARIMA,2025-06-05 10:43:45
53,2026-03-01,20897997.773738977,733.98,ARIMA,2025-06-05 10:43:45
53,2026-04-01,20826798.48514404,733.98,ARIMA,2025-06-05 10:43:45
53,2026-05-01,20774383.960798085,733.98,ARIMA,2025-06-05 10:43:45
54,2025-06-01,58757297.09365304,24.63,ARIMA,2025-06-05 10:43:45
54,2025-07-01,52971381.13553877,24.63,ARIMA,2025-06-05 10:43:45
54,2025-08-01,48478420.015347674,24.63,ARIMA,2025-06-05 10:43:45
54,2025-09-01,45170707.02829306,24.63,ARIMA,2025-06-05 10:43:45
54,2025-10-01,42842454.99091138,24.63,ARIMA,2025-06-05 10:43:45
54,2025-11-01,41270122.45509969,24.63,ARIMA,2025-06-05 10:43:45
54,2025-12-01,40251545.49462822,24.63,ARIMA,2025-06-05 10:43:45
54,2026-01-01,39621037.49040629,24.63,ARIMA,2025-06-05 10:43:45
54,2026-02-01,39251489.38781807,24.63,ARIMA,2025-06-05 10:43:45
54,2026-03-01,39050239.131881386,24.63,ARIMA,2025-06-05 10:43:45
54,2026-04-01,38952632.74221699,24.63,ARIMA,2025-06-05 10:43:45
54,2026-05-01,38915378.169096395,24.63,ARIMA,2025-06-05 10:43:45
55,2025-06-01,27689910.702587172,10.07,ARIMA,2025-06-05 10:43:45
55,2025-07-01,29464901.90926099,10.07,ARIMA,2025-06-05 10:43:45
55,2025-08-01,30756176.12697258,10.07,ARIMA,2025-06-05 10:43:45
55,2025-09-01,31695554.924488544,10.07,ARIMA,2025-06-05 10:43:45
55,2025-10-01,32378936.125103243,10.07,ARIMA,2025-06-05 10:43:45
55,2025-11-01,32876083.672597945,10.07,ARIMA,2025-06-05 10:43:45
55,2025-12-01,33237749.582865417,10.07,ARIMA,2025-06-05 10:43:45
55,2026-01-01,33500855.03578128,10.07,ARIMA,2025-06-05 10:43:45
55,2026-02-01,33692259.52646956,10.07,ARIMA,2025-06-05 10:43:45
55,2026-03-01,33831502.85514111,10.07,ARIMA,2025-06-05 10:43:45
55,2026-04-01,33932799.87544514,10.07,ARIMA,2025-06-05 10:43:45
55,2026-05-01,34006491.63806222,10.07,ARIMA,2025-06-05 10:43:45
56,2025-06-01,48363355.1457855,118.49,ARIMA,2025-06-05 10:43:45
56,2025-07-01,42356471.81308209,118.49,ARIMA,2025-06-05 10:43:45
56,2025-08-01,37025727.83384415,118.49,ARIMA,2025-06-05 10:43:45
56,2025-09-01,33939888.741848424,118.49,ARIMA,2025-06-05 10:43:45
56,2025-10-01,33604524.38846549,118.49,ARIMA,2025-06-05 10:43:45
56,2025-11-01,33634548.30042363,118.49,ARIMA,2025-06-05 10:43:45
56,2025-12-01,34602497.202800415,118.49,ARIMA,2025-06-05 10:43:45
56,2026-01-01,35594190.675815426,118.49,ARIMA,2025-06-05 10:43:45
56,2026-02-01,36854161.03227058,118.49,ARIMA,2025-06-05 10:43:45
56,2026-03-01,32629499.533917274,118.49,ARIMA,2025-06-05 10:43:45
56,2026-04-01,28157309.529214572,118.49,ARIMA,2025-06-05 10:43:45
56,2026-05-01,28741652.486897852,118.49,ARIMA,2025-06-05 10:43:45
57,2025-06-01,28354409.789197385,366.17,ARIMA,2025-06-05 10:43:45
57,2025-07-01,31184237.698554806,366.17,ARIMA,2025-06-05 10:43:45
57,2025-08-01,32329910.45328807,366.17,ARIMA,2025-06-05 10:43:45
57,2025-09-01,32793742.92048434,366.17,ARIMA,2025-06-05 10:43:45
57,2025-10-01,32981528.269081086,366.17,ARIMA,2025-06-05 10:43:45
57,2025-11-01,33057554.290633127,366.17,ARIMA,2025-06-05 10:43:45
57,2025-12-01,33088333.880181637,366.17,ARIMA,2025-06-05 10:43:45
57,2026-01-01,33100795.181107745,366.17,ARIMA,2025-06-05 10:43:45
57,2026-02-01,33105840.213320613,366.17,ARIMA,2025-06-05 10:43:45
57,2026-03-01,33107882.724787094,366.17,ARIMA,2025-06-05 10:43:45
57,2026-04-01,33108709.647770867,366.17,ARIMA,2025-06-05 10:43:45
57,2026-05-01,33109044.432486802,366.17,ARIMA,2025-06-05 10:43:45
58,2025-06-01,25823281.229194626,80.94,ARIMA,2025-06-05 10:43:45
58,2025-07-01,32869884.160620492,80.94,ARIMA,2025-06-05 10:43:45
58,2025-08-01,35252752.08046124,80.94,ARIMA,2025-06-05 10:43:45
58,2025-09-01,35371081.20451148,80.94,ARIMA,2025-06-05 10:43:45
58,2025-10-01,34968364.762554824,80.94,ARIMA,2025-06-05 10:43:45
58,2025-11-01,34685228.43714267,80.94,ARIMA,2025-06-05 10:43:45
58,2025-12-01,34583825.609881684,80.94,ARIMA,2025-06-05 10:43:45
58,2026-01-01,34575427.328933604,80.94,ARIMA,2025-06-05 10:43:45
58,2026-02-01,34590399.23236587,80.94,ARIMA,2025-06-05 10:43:45
58,2026-03-01,34601729.23781979,80.94,ARIMA,2025-06-05 10:43:45
58,2026-04-01,34606016.75376647,80.94,ARIMA,2025-06-05 10:43:45
58,2026-05-01,34606500.79606025,80.94,ARIMA,2025-06-05 10:43:45
59,2025-06-01,31974735.734894656,578.22,ARIMA,2025-06-05 10:43:45
59,2025-07-01,33868372.10999418,578.22,ARIMA,2025-06-05 10:43:45
59,2025-08-01,34851391.184583366,578.22,ARIMA,2025-06-05 10:43:45
59,2025-09-01,35361693.222352035,578.22,ARIMA,2025-06-05 10:43:45
59,2025-10-01,35626599.75009127,578.22,ARIMA,2025-06-05 10:43:45
59,2025-11-01,35764117.26568989,578.22,ARIMA,2025-06-05 10:43:45
59,2025-12-01,35835504.96329707,578.22,ARIMA,2025-06-05 10:43:45
59,2026-01-01,35872563.53978072,578.22,ARIMA,2025-06-05 10:43:45
59,2026-02-01,35891801.28153494,578.22,ARIMA,2025-06-05 10:43:45
59,2026-03-01,35901787.922764,578.22,ARIMA,2025-06-05 10:43:45
59,2026-04-01,35906972.15926702,578.22,ARIMA,2025-06-05 10:43:45
59,2026-05-01,35909663.38522607,578.22,ARIMA,2025-06-05 10:43:45
60,2025-06-01,26486606.641403023,107.82,ARIMA,2025-06-05 10:43:45
60,2025-07-01,28275139.268844612,107.82,ARIMA,2025-06-05 10:43:45
60,2025-08-01,29382608.11079768,107.82,ARIMA,2025-06-05 10:43:45
60,2025-09-01,30068358.662439167,107.82,ARIMA,2025-06-05 10:43:45
60,2025-10-01,30492979.023087226,107.82,ARIMA,2025-06-05 10:43:45
60,2025-11-01,30755906.191348776,107.82,ARIMA,2025-06-05 10:43:45
60,2025-12-01,30918712.08154332,107.82,ARIMA,2025-06-05 10:43:45
60,2026-01-01,31019522.347965352,107.82,ARIMA,2025-06-05 10:43:45
60,2026-02-01,31081944.596963458,107.82,ARIMA,2025-06-05 10:43:45
60,2026-03-01,31120596.78297861,107.82,ARIMA,2025-06-05 10:43:45
60,2026-04-01,31144530.420547403,107.82,ARIMA,2025-06-05 10:43:45
60,2026-05-01,31159350.255240582,107.82,ARIMA,2025-06-05 10:43:45
61,2025-06-01,38719533.3845685,16.55,ARIMA,2025-06-05 10:43:45
61,2025-07-01,33457603.030609045,16.55,ARIMA,2025-06-05 10:43:45
61,2025-08-01,30267922.99650831,16.55,ARIMA,2025-06-05 10:43:45
61,2025-09-01,28334400.879043344,16.55,ARIMA,2025-06-05 10:43:45
61,2025-10-01,27162337.305657305,16.55,ARIMA,2025-06-05 10:43:45
61,2025-11-01,26451855.119986966,16.55,ARIMA,2025-06-05 10:43:45
61,2025-12-01,26021174.611167297,16.55,ARIMA,2025-06-05 10:43:45
61,2026-01-01,25760104.447244518,16.55,ARIMA,2025-06-05 10:43:45
61,2026-02-01,25601848.7818617,16.55,ARIMA,2025-06-05 10:43:45
61,2026-03-01,25505917.269622076,16.55,ARIMA,2025-06-05 10:43:45
61,2026-04-01,25447765.44915916,16.55,ARIMA,2025-06-05 10:43:45
61,2026-05-01,25412514.94445843,16.55,ARIMA,2025-06-05 10:43:45
62,2025-06-01,16500302.225019354,89.95,ARIMA,2025-06-05 10:43:45
62,2025-07-01,20322428.673259735,89.95,ARIMA,2025-06-05 10:43:45
62,2025-08-01,22296490.021315075,89.95,ARIMA,2025-06-05 10:43:45
62,2025-09-01,23316058.122647807,89.95,ARIMA,2025-06-05 10:43:45
62,2025-10-01,23842647.18447168,89.95,ARIMA,2025-06-05 10:43:45
62,2025-11-01,24114621.209227927,89.95,ARIMA,2025-06-05 10:43:45
62,2025-12-01,24255091.028114617,89.95,ARIMA,2025-06-05 10:43:45
62,2026-01-01,24327641.228582267,89.95,ARIMA,2025-06-05 10:43:45
62,2026-02-01,24365112.13606697,89.95,ARIMA,2025-06-05 10:43:45
62,2026-03-01,24384465.20330423,89.95,ARIMA,2025-06-05 10:43:45
62,2026-04-01,24394460.723472588,89.95,ARIMA,2025-06-05 10:43:45
62,2026-05-01,24399623.234521154,89.95,ARIMA,2025-06-05 10:43:45
63,2025-06-01,21078283.562254835,15.4,ARIMA,2025-06-05 10:43:45
63,2025-07-01,22899722.979033012,15.4,ARIMA,2025-06-05 10:43:45
63,2025-08-01,24562945.065503195,15.4,ARIMA,2025-06-05 10:43:45
63,2025-09-01,23649467.004257217,15.4,ARIMA,2025-06-05 10:43:45
63,2025-10-01,23351328.96546196,15.4,ARIMA,2025-06-05 10:43:45
63,2025-11-01,23013651.75143169,15.4,ARIMA,2025-06-05 10:43:45
63,2025-12-01,22250644.370523635,15.4,ARIMA,2025-06-05 10:43:45
63,2026-01-01,22906603.686673854,15.4,ARIMA,2025-06-05 10:43:45
63,2026-02-01,23544987.499904696,15.4,ARIMA,2025-06-05 10:43:45
63,2026-03-01,24166669.375766803,15.4,ARIMA,2025-06-05 10:43:45
63,2026-04-01,24542157.31427937,15.4,ARIMA,2025-06-05 10:43:45
63,2026-05-01,24908844.003418252,15.4,ARIMA,2025-06-05 10:43:45
64,2025-06-01,21423280.48636921,235.43,ARIMA,2025-06-05 10:43:45
64,2025-07-01,21123008.264026374,235.43,ARIMA,2025-06-05 10:43:45
64,2025-08-01,20762490.572158366,235.43,ARIMA,2025-06-05 10:43:45
64,2025-09-01,20419913.71071614,235.43,ARIMA,2025-06-05 10:43:45
64,2025-10-01,20139038.579725314,235.43,ARIMA,2025-06-05 10:43:45
64,2025-11-01,19936660.36350558,235.43,ARIMA,2025-06-05 10:43:45
64,2025-12-01,19811056.895599317,235.43,ARIMA,2025-06-05 10:43:45
64,2026-01-01,19749765.31658092,235.43,ARIMA,2025-06-05 10:43:45
64,2026-02-01,19735801.023337256,235.43,ARIMA,2025-06-05 10:43:45
64,2026-03-01,19752024.832065556,235.43,ARIMA,2025-06-05 10:43:45
64,2026-04-01,19783759.63611518,235.43,ARIMA,2025-06-05 10:43:45
64,2026-05-01,19819977.54862058,235.43,ARIMA,2025-06-05 10:43:45
65,2025-06-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-07-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-08-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-09-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-10-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-11-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2025-12-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2026-01-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2026-02-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2026-03-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2026-04-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
65,2026-05-01,3750000.0,9.46,ARIMA,2025-06-05 10:43:45
66,2025-06-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2025-07-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2025-08-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2025-09-01,101488781.59604646,4359.06,Prophet,2025-06-05 10:43:45
66,2025-10-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2025-11-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2025-12-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2026-01-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2026-02-01,158958259.6554203,4359.06,Prophet,2025-06-05 10:43:45
66,2026-03-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2026-04-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
66,2026-05-01,0.0,4359.06,Prophet,2025-06-05 10:43:45
67,2025-06-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-07-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-08-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-09-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-10-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-11-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2025-12-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2026-01-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2026-02-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2026-03-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2026-04-01,0.0,,Data Insufficient,2025-06-05 10:43:45
67,2026-05-01,0.0,,Data Insufficient,2025-06-05 10:43:45
68,2025-06-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-07-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-08-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-09-01,41659940.73980252,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-11-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2025-12-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2026-01-01,57711752.51361639,,Prophet (No MAPE),2025-06-05 10:43:45
68,2026-02-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2026-03-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2026-04-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
68,2026-05-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
69,2025-06-01,527838456.235329,26298.09,Prophet,2025-06-05 10:43:45
69,2025-07-01,447523859.858452,26298.09,Prophet,2025-06-05 10:43:45
69,2025-08-01,1015908553.6850386,26298.09,Prophet,2025-06-05 10:43:45
69,2025-09-01,536055113.3642836,26298.09,Prophet,2025-06-05 10:43:45
69,2025-10-01,497574481.43864846,26298.09,Prophet,2025-06-05 10:43:45
69,2025-11-01,483324207.41355234,26298.09,Prophet,2025-06-05 10:43:45
69,2025-12-01,426496190.02232313,26298.09,Prophet,2025-06-05 10:43:45
69,2026-01-01,459403552.514043,26298.09,Prophet,2025-06-05 10:43:45
69,2026-02-01,1391797381.9319355,26298.09,Prophet,2025-06-05 10:43:45
69,2026-03-01,453377528.5023726,26298.09,Prophet,2025-06-05 10:43:45
69,2026-04-01,0.0,26298.09,Prophet,2025-06-05 10:43:45
69,2026-05-01,311651112.6251007,26298.09,Prophet,2025-06-05 10:43:45
70,2025-06-01,221424309.6228578,233.38,Prophet,2025-06-05 10:43:45
70,2025-07-01,117090868.30941513,233.38,Prophet,2025-06-05 10:43:45
70,2025-08-01,88696769.76514621,233.38,Prophet,2025-06-05 10:43:45
70,2025-09-01,122681653.44413403,233.38,Prophet,2025-06-05 10:43:45
70,2025-10-01,118816638.66888025,233.38,Prophet,2025-06-05 10:43:45
70,2025-11-01,108195370.86727996,233.38,Prophet,2025-06-05 10:43:45
70,2025-12-01,0.0,233.38,Prophet,2025-06-05 10:43:45
70,2026-01-01,100880194.04988928,233.38,Prophet,2025-06-05 10:43:45
70,2026-02-01,93064233.60152386,233.38,Prophet,2025-06-05 10:43:45
70,2026-03-01,76762715.64398102,233.38,Prophet,2025-06-05 10:43:45
70,2026-04-01,267363649.47636974,233.38,Prophet,2025-06-05 10:43:45
70,2026-05-01,91248038.46793002,233.38,Prophet,2025-06-05 10:43:45
71,2025-06-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-07-01,29597668.741142727,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-08-01,38596904.1575414,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-09-01,27025353.192407355,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-11-01,103429294.97606736,,Prophet (No MAPE),2025-06-05 10:43:45
71,2025-12-01,29863837.817838695,,Prophet (No MAPE),2025-06-05 10:43:45
71,2026-01-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
71,2026-02-01,14526857.680860333,,Prophet (No MAPE),2025-06-05 10:43:45
71,2026-03-01,43256281.034318276,,Prophet (No MAPE),2025-06-05 10:43:45
71,2026-04-01,27355896.172291204,,Prophet (No MAPE),2025-06-05 10:43:45
71,2026-05-01,51181486.496870495,,Prophet (No MAPE),2025-06-05 10:43:45
72,2025-06-01,0.0,13050.96,Prophet,2025-06-05 10:43:45
72,2025-07-01,1134093988.432761,13050.96,Prophet,2025-06-05 10:43:45
72,2025-08-01,1487897173.6334314,13050.96,Prophet,2025-06-05 10:43:45
72,2025-09-01,715956973.2009146,13050.96,Prophet,2025-06-05 10:43:45
72,2025-10-01,738890994.3340746,13050.96,Prophet,2025-06-05 10:43:45
72,2025-11-01,0.0,13050.96,Prophet,2025-06-05 10:43:45
72,2025-12-01,1298874323.0750272,13050.96,Prophet,2025-06-05 10:43:45
72,2026-01-01,1192285740.3447616,13050.96,Prophet,2025-06-05 10:43:45
72,2026-02-01,0.0,13050.96,Prophet,2025-06-05 10:43:45
72,2026-03-01,1077958479.364499,13050.96,Prophet,2025-06-05 10:43:45
72,2026-04-01,1364826166.780324,13050.96,Prophet,2025-06-05 10:43:45
72,2026-05-01,1362034693.6374686,13050.96,Prophet,2025-06-05 10:43:45
73,2025-06-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-07-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-08-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-09-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-10-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-11-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2025-12-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2026-01-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2026-02-01,0.0,,Data Insufficient,2025-06-05 10:43:45
