CUSTOMER_ID,PREDICTED_DATE,PREDICTED_QUANTITY,MAPE,PREDICTION_MODEL,FORECAST_GENERATION_DATETIME
73,2026-03-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2026-04-01,0.0,,Data Insufficient,2025-06-05 10:43:45
73,2026-05-01,0.0,,Data Insufficient,2025-06-05 10:43:45
74,2025-06-01,268087163.37755454,15786.89,Prophet,2025-06-05 10:43:45
74,2025-07-01,660167635.3240931,15786.89,Prophet,2025-06-05 10:43:45
74,2025-08-01,280109090.5573477,15786.89,Prophet,2025-06-05 10:43:45
74,2025-09-01,0.0,15786.89,Prophet,2025-06-05 10:43:45
74,2025-10-01,239790651.7302141,15786.89,Prophet,2025-06-05 10:43:45
74,2025-11-01,242774278.89678487,15786.89,Prophet,2025-06-05 10:43:45
74,2025-12-01,1599940669.442908,15786.89,Prophet,2025-06-05 10:43:45
74,2026-01-01,226772595.77136418,15786.89,Prophet,2025-06-05 10:43:45
74,2026-02-01,228852792.65622577,15786.89,Prophet,2025-06-05 10:43:45
74,2026-03-01,241389834.41422358,15786.89,Prophet,2025-06-05 10:43:45
74,2026-04-01,0.0,15786.89,Prophet,2025-06-05 10:43:45
74,2026-05-01,223941282.9602267,15786.89,Prophet,2025-06-05 10:43:45
75,2025-06-01,26716269.532332815,72.9,ARIMA,2025-06-05 10:43:45
75,2025-07-01,29072950.668984134,72.9,ARIMA,2025-06-05 10:43:45
75,2025-08-01,31112730.117710706,72.9,ARIMA,2025-06-05 10:43:45
75,2025-09-01,32878221.4838271,72.9,ARIMA,2025-06-05 10:43:45
75,2025-10-01,34406308.14328307,72.9,ARIMA,2025-06-05 10:43:45
75,2025-11-01,35728913.78362884,72.9,ARIMA,2025-06-05 10:43:45
75,2025-12-01,36873669.33073717,72.9,ARIMA,2025-06-05 10:43:45
75,2026-01-01,37864490.1942356,72.9,ARIMA,2025-06-05 10:43:45
75,2026-02-01,38722075.89104539,72.9,ARIMA,2025-06-05 10:43:45
75,2026-03-01,39464342.48480278,72.9,ARIMA,2025-06-05 10:43:45
75,2026-04-01,40106796.87537595,72.9,ARIMA,2025-06-05 10:43:45
75,2026-05-01,40662860.75786511,72.9,ARIMA,2025-06-05 10:43:45
76,2025-06-01,31871201.01507947,113.11,ARIMA,2025-06-05 10:43:45
76,2025-07-01,32523524.521630965,113.11,ARIMA,2025-06-05 10:43:45
76,2025-08-01,33013824.373599477,113.11,ARIMA,2025-06-05 10:43:45
76,2025-09-01,33384309.05424066,113.11,ARIMA,2025-06-05 10:43:45
76,2025-10-01,33664952.67212172,113.11,ARIMA,2025-06-05 10:43:45
76,2025-11-01,33877785.62783502,113.11,ARIMA,2025-06-05 10:43:45
76,2025-12-01,34039278.40318972,113.11,ARIMA,2025-06-05 10:43:45
76,2026-01-01,34161845.4500592,113.11,ARIMA,2025-06-05 10:43:45
76,2026-02-01,34254879.82241244,113.11,ARIMA,2025-06-05 10:43:45
76,2026-03-01,34325501.134165585,113.11,ARIMA,2025-06-05 10:43:45
76,2026-04-01,34379110.2405113,113.11,ARIMA,2025-06-05 10:43:45
76,2026-05-01,34419805.71993196,113.11,ARIMA,2025-06-05 10:43:45
77,2025-06-01,230905670.97107732,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-07-01,1436322012.1778765,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-08-01,185768860.44233373,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-09-01,227521498.4165672,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-10-01,294434898.3192621,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-11-01,240454340.3745458,,Prophet (No MAPE),2025-06-05 10:43:45
77,2025-12-01,231817574.99781278,,Prophet (No MAPE),2025-06-05 10:43:45
77,2026-01-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
77,2026-02-01,268108232.17267656,,Prophet (No MAPE),2025-06-05 10:43:45
77,2026-03-01,231225768.33454746,,Prophet (No MAPE),2025-06-05 10:43:45
77,2026-04-01,281128320.97177,,Prophet (No MAPE),2025-06-05 10:43:45
77,2026-05-01,260482694.1957728,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-06-01,30798515.09837211,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-07-01,3956297.9041472003,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-08-01,55052548.120979495,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-09-01,241031375.2201221,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-11-01,20403352.81658587,,Prophet (No MAPE),2025-06-05 10:43:45
78,2025-12-01,39798266.6704907,,Prophet (No MAPE),2025-06-05 10:43:45
78,2026-01-01,56324375.48728778,,Prophet (No MAPE),2025-06-05 10:43:45
78,2026-02-01,72401712.24119328,,Prophet (No MAPE),2025-06-05 10:43:45
78,2026-03-01,50648550.08987683,,Prophet (No MAPE),2025-06-05 10:43:45
78,2026-04-01,254275674.05702147,,Prophet (No MAPE),2025-06-05 10:43:45
78,2026-05-01,31889602.726343624,,Prophet (No MAPE),2025-06-05 10:43:45
79,2025-06-01,52978718.02488485,5690.23,Prophet,2025-06-05 10:43:45
79,2025-07-01,83009387.11492112,5690.23,Prophet,2025-06-05 10:43:45
79,2025-08-01,106841377.83117506,5690.23,Prophet,2025-06-05 10:43:45
79,2025-09-01,82680048.05063784,5690.23,Prophet,2025-06-05 10:43:45
79,2025-10-01,97328826.49950066,5690.23,Prophet,2025-06-05 10:43:45
79,2025-11-01,80736765.10538954,5690.23,Prophet,2025-06-05 10:43:45
79,2025-12-01,113267255.66717187,5690.23,Prophet,2025-06-05 10:43:45
79,2026-01-01,102075274.20649554,5690.23,Prophet,2025-06-05 10:43:45
79,2026-02-01,104027070.51283664,5690.23,Prophet,2025-06-05 10:43:45
79,2026-03-01,67324812.65419337,5690.23,Prophet,2025-06-05 10:43:45
79,2026-04-01,100644466.57202636,5690.23,Prophet,2025-06-05 10:43:45
79,2026-05-01,66031889.1323228,5690.23,Prophet,2025-06-05 10:43:45
80,2025-06-01,4017304.5024988283,33.05,ARIMA,2025-06-05 10:43:45
80,2025-07-01,3837733.4767457093,33.05,ARIMA,2025-06-05 10:43:45
80,2025-08-01,3669976.3217991814,33.05,ARIMA,2025-06-05 10:43:45
80,2025-09-01,3512412.6238107192,33.05,ARIMA,2025-06-05 10:43:45
80,2025-10-01,3363771.7777688624,33.05,ARIMA,2025-06-05 10:43:45
80,2025-11-01,3223048.217491228,33.05,ARIMA,2025-06-05 10:43:45
80,2025-12-01,3089437.6147769764,33.05,ARIMA,2025-06-05 10:43:45
80,2026-01-01,2962288.843155339,33.05,ARIMA,2025-06-05 10:43:45
80,2026-02-01,2841067.7941482747,33.05,ARIMA,2025-06-05 10:43:45
80,2026-03-01,2725330.1054491573,33.05,ARIMA,2025-06-05 10:43:45
80,2026-04-01,2614700.590628362,33.05,ARIMA,2025-06-05 10:43:45
80,2026-05-01,2508857.708834175,33.05,ARIMA,2025-06-05 10:43:45
81,2025-06-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-07-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-08-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-09-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-10-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-11-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2025-12-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2026-01-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2026-02-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2026-03-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2026-04-01,0.0,,Data Insufficient,2025-06-05 10:43:45
81,2026-05-01,0.0,,Data Insufficient,2025-06-05 10:43:45
82,2025-06-01,6231618.37547186,3749.73,Prophet,2025-06-05 10:43:45
82,2025-07-01,0.0,3749.73,Prophet,2025-06-05 10:43:45
82,2025-08-01,15283932.980275959,3749.73,Prophet,2025-06-05 10:43:45
82,2025-09-01,0.0,3749.73,Prophet,2025-06-05 10:43:45
82,2025-10-01,534588613.1641004,3749.73,Prophet,2025-06-05 10:43:45
82,2025-11-01,638134991.6487784,3749.73,Prophet,2025-06-05 10:43:45
82,2025-12-01,51876119.336389184,3749.73,Prophet,2025-06-05 10:43:45
82,2026-01-01,0.0,3749.73,Prophet,2025-06-05 10:43:45
82,2026-02-01,0.0,3749.73,Prophet,2025-06-05 10:43:45
82,2026-03-01,0.0,3749.73,Prophet,2025-06-05 10:43:45
82,2026-04-01,1482031502.4865127,3749.73,Prophet,2025-06-05 10:43:45
82,2026-05-01,14632879.721604824,3749.73,Prophet,2025-06-05 10:43:45
83,2025-06-01,12558334.800012859,88.7,ARIMA,2025-06-05 10:43:45
83,2025-07-01,18523494.849217348,88.7,ARIMA,2025-06-05 10:43:45
83,2025-08-01,23240796.81784059,88.7,ARIMA,2025-06-05 10:43:45
83,2025-09-01,26971281.445180032,88.7,ARIMA,2025-06-05 10:43:45
83,2025-10-01,29921382.084778786,88.7,ARIMA,2025-06-05 10:43:45
83,2025-11-01,32254348.080665484,88.7,ARIMA,2025-06-05 10:43:45
83,2025-12-01,34099278.47554987,88.7,ARIMA,2025-06-05 10:43:45
83,2026-01-01,35558265.94813606,88.7,ARIMA,2025-06-05 10:43:45
83,2026-02-01,36712046.302704304,88.7,ARIMA,2025-06-05 10:43:45
83,2026-03-01,37624466.136048,88.7,ARIMA,2025-06-05 10:43:45
83,2026-04-01,38346015.90848321,88.7,ARIMA,2025-06-05 10:43:45
83,2026-05-01,38916623.92803202,88.7,ARIMA,2025-06-05 10:43:45
84,2025-06-01,2098730123.6707757,1650.24,Prophet,2025-06-05 10:43:45
84,2025-07-01,2142324424.4040818,1650.24,Prophet,2025-06-05 10:43:45
84,2025-08-01,2140976107.8700535,1650.24,Prophet,2025-06-05 10:43:45
84,2025-09-01,1264986981.2197566,1650.24,Prophet,2025-06-05 10:43:45
84,2025-10-01,2134375004.7106705,1650.24,Prophet,2025-06-05 10:43:45
84,2025-11-01,3243477999.3942533,1650.24,Prophet,2025-06-05 10:43:45
84,2025-12-01,1370689226.0600512,1650.24,Prophet,2025-06-05 10:43:45
84,2026-01-01,2141020154.3675015,1650.24,Prophet,2025-06-05 10:43:45
84,2026-02-01,3804567207.553886,1650.24,Prophet,2025-06-05 10:43:45
84,2026-03-01,2151826517.3076787,1650.24,Prophet,2025-06-05 10:43:45
84,2026-04-01,56010414.95227149,1650.24,Prophet,2025-06-05 10:43:45
84,2026-05-01,2204761389.053721,1650.24,Prophet,2025-06-05 10:43:45
85,2025-06-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-07-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-08-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-09-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-10-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-11-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2025-12-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2026-01-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2026-02-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2026-03-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2026-04-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
85,2026-05-01,52640000.0,62.29,ARIMA,2025-06-05 10:43:45
86,2025-06-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-07-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-08-01,470506336.7499879,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-09-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-11-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2025-12-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2026-01-01,1139592568.082157,,Prophet (No MAPE),2025-06-05 10:43:45
86,2026-02-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2026-03-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
86,2026-04-01,37552616.493198186,,Prophet (No MAPE),2025-06-05 10:43:45
86,2026-05-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-06-01,60402985.68545963,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-07-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-08-01,31598969.235715404,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-09-01,74723367.09147967,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-10-01,50187588.08026308,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-11-01,58686330.841383755,,Prophet (No MAPE),2025-06-05 10:43:45
87,2025-12-01,48833083.779698916,,Prophet (No MAPE),2025-06-05 10:43:45
87,2026-01-01,78490028.8059896,,Prophet (No MAPE),2025-06-05 10:43:45
87,2026-02-01,12627705.979126878,,Prophet (No MAPE),2025-06-05 10:43:45
87,2026-03-01,19597172.36726879,,Prophet (No MAPE),2025-06-05 10:43:45
87,2026-04-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
87,2026-05-01,49338107.87424817,,Prophet (No MAPE),2025-06-05 10:43:45
88,2025-06-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-07-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-08-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-09-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-10-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-11-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2025-12-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2026-01-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2026-02-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2026-03-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2026-04-01,0.0,,Data Insufficient,2025-06-05 10:43:45
88,2026-05-01,0.0,,Data Insufficient,2025-06-05 10:43:45
89,2025-06-01,21112784.84874258,34.94,ARIMA,2025-06-05 10:43:45
89,2025-07-01,21197503.60630931,34.94,ARIMA,2025-06-05 10:43:45
89,2025-08-01,21396672.67122932,34.94,ARIMA,2025-06-05 10:43:45
89,2025-09-01,21611811.041042153,34.94,ARIMA,2025-06-05 10:43:45
89,2025-10-01,21812529.61874669,34.94,ARIMA,2025-06-05 10:43:45
89,2025-11-01,21991170.238948494,34.94,ARIMA,2025-06-05 10:43:45
89,2025-12-01,22147441.982726816,34.94,ARIMA,2025-06-05 10:43:45
89,2026-01-01,22283246.9971052,34.94,ARIMA,2025-06-05 10:43:45
89,2026-02-01,22400963.533663042,34.94,ARIMA,2025-06-05 10:43:45
89,2026-03-01,22502898.56470876,34.94,ARIMA,2025-06-05 10:43:45
89,2026-04-01,22591133.093966387,34.94,ARIMA,2025-06-05 10:43:45
89,2026-05-01,22667496.7316468,34.94,ARIMA,2025-06-05 10:43:45
90,2025-06-01,102059928.13171637,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-07-01,58992661.01880491,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-08-01,188699975.82654107,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-09-01,512714833.83436716,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-11-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
90,2025-12-01,1810169342.0858707,,Prophet (No MAPE),2025-06-05 10:43:45
90,2026-01-01,544329734.4496044,,Prophet (No MAPE),2025-06-05 10:43:45
90,2026-02-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
90,2026-03-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
90,2026-04-01,47642938.46803272,,Prophet (No MAPE),2025-06-05 10:43:45
90,2026-05-01,24969161.25781542,,Prophet (No MAPE),2025-06-05 10:43:45
91,2025-06-01,25599459.12481461,13865.83,Prophet,2025-06-05 10:43:45
91,2025-07-01,952440.1474928521,13865.83,Prophet,2025-06-05 10:43:45
91,2025-08-01,69072811.99457009,13865.83,Prophet,2025-06-05 10:43:45
91,2025-09-01,41222499.2727101,13865.83,Prophet,2025-06-05 10:43:45
91,2025-10-01,161167353.27891505,13865.83,Prophet,2025-06-05 10:43:45
91,2025-11-01,52098898.01261735,13865.83,Prophet,2025-06-05 10:43:45
91,2025-12-01,0.0,13865.83,Prophet,2025-06-05 10:43:45
91,2026-01-01,24736622.25456103,13865.83,Prophet,2025-06-05 10:43:45
91,2026-02-01,35758379.863734156,13865.83,Prophet,2025-06-05 10:43:45
91,2026-03-01,18399080.57936048,13865.83,Prophet,2025-06-05 10:43:45
91,2026-04-01,0.0,13865.83,Prophet,2025-06-05 10:43:45
91,2026-05-01,17646033.001874615,13865.83,Prophet,2025-06-05 10:43:45
92,2025-06-01,97050001.6790171,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-07-01,66776379.86313453,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-08-01,63609689.36134946,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-09-01,721546224.8955579,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-10-01,78213139.53441459,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-11-01,93278028.85762972,,Prophet (No MAPE),2025-06-05 10:43:45
92,2025-12-01,122369762.72706881,,Prophet (No MAPE),2025-06-05 10:43:45
92,2026-01-01,82997433.09413311,,Prophet (No MAPE),2025-06-05 10:43:45
92,2026-02-01,91640825.19466582,,Prophet (No MAPE),2025-06-05 10:43:45
92,2026-03-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
92,2026-04-01,90417765.5660389,,Prophet (No MAPE),2025-06-05 10:43:45
92,2026-05-01,331266908.4937064,,Prophet (No MAPE),2025-06-05 10:43:45
93,2025-06-01,37327625.67758126,26.17,ARIMA,2025-06-05 10:43:45
93,2025-07-01,35600107.560640454,26.17,ARIMA,2025-06-05 10:43:45
93,2025-08-01,34030205.49882203,26.17,ARIMA,2025-06-05 10:43:45
93,2025-09-01,32603538.849405833,26.17,ARIMA,2025-06-05 10:43:45
93,2025-10-01,31307039.037055198,26.17,ARIMA,2025-06-05 10:43:45
93,2025-11-01,30128829.84283799,26.17,ARIMA,2025-06-05 10:43:45
93,2025-12-01,29058118.615490325,26.17,ARIMA,2025-06-05 10:43:45
93,2026-01-01,28085097.40839474,26.17,ARIMA,2025-06-05 10:43:45
93,2026-02-01,27200853.136666067,26.17,ARIMA,2025-06-05 10:43:45
93,2026-03-01,26397285.931364488,26.17,ARIMA,2025-06-05 10:43:45
93,2026-04-01,25667034.94294267,26.17,ARIMA,2025-06-05 10:43:45
93,2026-05-01,25003410.914270543,26.17,ARIMA,2025-06-05 10:43:45
94,2025-06-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-07-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-08-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-09-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-10-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-11-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2025-12-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2026-01-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2026-02-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2026-03-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2026-04-01,0.0,,Data Insufficient,2025-06-05 10:43:45
94,2026-05-01,0.0,,Data Insufficient,2025-06-05 10:43:45
95,2025-06-01,1278531346.5445879,3148.17,Prophet,2025-06-05 10:43:45
95,2025-07-01,1342197524.2109957,3148.17,Prophet,2025-06-05 10:43:45
95,2025-08-01,1212462315.4640968,3148.17,Prophet,2025-06-05 10:43:45
95,2025-09-01,1135434596.4129636,3148.17,Prophet,2025-06-05 10:43:45
95,2025-10-01,638691123.0574148,3148.17,Prophet,2025-06-05 10:43:45
95,2025-11-01,2762376508.6191325,3148.17,Prophet,2025-06-05 10:43:45
95,2025-12-01,1245428544.6893675,3148.17,Prophet,2025-06-05 10:43:45
95,2026-01-01,1198596908.9460013,3148.17,Prophet,2025-06-05 10:43:45
95,2026-02-01,1297298799.394652,3148.17,Prophet,2025-06-05 10:43:45
95,2026-03-01,1290293226.5117135,3148.17,Prophet,2025-06-05 10:43:45
95,2026-04-01,1193187620.9288006,3148.17,Prophet,2025-06-05 10:43:45
95,2026-05-01,24107989.702199414,3148.17,Prophet,2025-06-05 10:43:45
96,2025-06-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-07-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-08-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-09-01,36050579.0836211,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-10-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-11-01,110473807.73324338,,Prophet (No MAPE),2025-06-05 10:43:45
96,2025-12-01,871989181.8271618,,Prophet (No MAPE),2025-06-05 10:43:45
96,2026-01-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2026-02-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2026-03-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2026-04-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
96,2026-05-01,0.0,,Prophet (No MAPE),2025-06-05 10:43:45
97,2025-06-01,15346494.146788985,4.46,ARIMA,2025-06-05 10:43:45
97,2025-07-01,15447091.193516757,4.46,ARIMA,2025-06-05 10:43:45
97,2025-08-01,15523326.849559505,4.46,ARIMA,2025-06-05 10:43:45
97,2025-09-01,15581100.66540517,4.46,ARIMA,2025-06-05 10:43:45
97,2025-10-01,15624883.508901618,4.46,ARIMA,2025-06-05 10:43:45
97,2025-11-01,15658063.546546273,4.46,ARIMA,2025-06-05 10:43:45
97,2025-12-01,15683208.439161345,4.46,ARIMA,2025-06-05 10:43:45
97,2026-01-01,15702264.04215357,4.46,ARIMA,2025-06-05 10:43:45
97,2026-02-01,15716704.98691941,4.46,ARIMA,2025-06-05 10:43:45
97,2026-03-01,15727648.796244945,4.46,ARIMA,2025-06-05 10:43:45
97,2026-04-01,15735942.364601847,4.46,ARIMA,2025-06-05 10:43:45
97,2026-05-01,15742227.495678652,4.46,ARIMA,2025-06-05 10:43:45
